Key,Year,Competition,Squad,O. Gls,O. Sh,O. SoT,O. SoT%,O. G/Sh,O. G/SoT,O. PKatt
2022-eng Premier League-Crystal Palace,2022,eng Premier League,Crystal Palace,1.16,11.7,3.71,31.8,0.09,0.29,0.11
2022-de Bundesliga-Dortmund,2022,de Bundesliga,Dortmund,1.47,10.8,3.76,34.8,0.12,0.34,0.18
2022-de Bundesliga-Eint Frankfurt,2022,de Bundesliga,Eint Frankfurt,1.41,12.8,4.79,37.6,0.1,0.27,0.12
2022-es La Liga-Elche,2022,es La Liga,Elche,1.37,13.6,4.37,32.2,0.09,0.27,0.26
2022-it Serie A-Empoli,2022,it Serie A,Empoli,1.68,17.4,5.5,31.6,0.09,0.28,0.26
2022-es La Liga-Espanyol,2022,es La Liga,Espanyol,1.37,13.3,4.26,32.1,0.1,0.3,0.13
2022-eng Premier League-Everton,2022,eng Premier League,Everton,1.61,13.7,4.84,35.3,0.11,0.32,0.05
2022-it Serie A-Fiorentina,2022,it Serie A,Fiorentina,1.29,9.26,3.11,33.5,0.13,0.39,0.13
2022-de Bundesliga-Freiburg,2022,de Bundesliga,Freiburg,1.32,14.1,4.47,31.6,0.09,0.28,0.06
2022-it Serie A-Genoa,2022,it Serie A,Genoa,1.53,14.1,4.68,33.2,0.1,0.3,0.13
2022-es La Liga-Getafe,2022,es La Liga,Getafe,1.05,10.8,3.42,31.8,0.09,0.29,0.11
