Date,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,Stage,SpecialWinConditions,Stadium,City,Attendance,Year
1980-06-15,England , Italy,0,1,Group 2,,Stadio Comunale, Turin,59649,1980
1980-06-18,Spain , England,1,2,Group 2,,Stadio San Paolo, Naples,14440,1980
1980-06-18,Italy , Belgium,0,0,Group 2,,Stadio Olimpico, Rome,42318,1980
1980-06-21,Czechoslovakia , Italy,1,1,Third place play-off,,Stadio San Paolo, Naples,24652,1980
1980-06-22,Belgium , West Germany,1,2,Final,,Stadio Olimpico, Rome,47860,1980
1984-06-12,France , Denmark,1,0,Group 1,,Parc des Princes, Paris,47570,1984
1984-06-13,Belgium , Yugoslavia,2,0,Group 1,,Stade Félix-Bollaert, Lens,41525,1984
1984-06-16,France , Belgium,5,0,Group 1,,Stade de la Beaujoire, Nantes,51359,1984
1984-06-16,Denmark , Yugoslavia,5,0,Group 1,,Stade de Gerland, Lyon,34736,1984
1984-06-19,France , Yugoslavia,3,2,Group 1,,Stade Geoffroy-Guichard, Saint-Étienne,47510,1984
1984-06-19,Denmark , Belgium,3,2,Group 1,,Stade de la Meinau, Strasbourg,36911,1984
